q0	[_]
q35	 A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 [WH] A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A [1] WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A  A  A  A  A  A  A  A  A  A  A  A [A] 1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A  A  A  A  A  A  A  A  A  A  A [A] A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A  A  A  A  A  A  A  A  A  A [A] A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A  A  A  A  A  A  A  A  A [A] A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A  A  A  A  A  A  A  A [A] A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A  A  A  A  A  A  A [A] A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A  A  A  A  A  A [A] A  A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A  A  A  A  A [A] A  A  A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A  A  A  A [A] A  A  A  A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A  A  A [A] A  A  A  A  A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A  A [A] A  A  A  A  A  A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A  A [A] A  A  A  A  A  A  A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A  A [A] A  A  A  A  A  A  A  A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A  A [A] A  A  A  A  A  A  A  A  A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	 A [A] A  A  A  A  A  A  A  A  A  A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	[A] A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
q35	[_] A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
qA	 _ [A] A  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1  WH  A  A  A  A  A  A  A  A  A  A  A  A  A  A  1 
Accept
